name,nickname,lat,lon,exraid
"Mr. Hockey Statue, Saskatoon",,52.189342,-106.680071,False
Saskatoon Centennial Time Capsule,100 Year Memorial,52.127393,-106.657532,True
22nd Street Playground,,52.129085,-106.701595,False
A.H.Browne Park,,52.150208,-106.677394,True
Achs Park,,52.102659,-106.668006,True
Adams Park,,52.096804,-106.55713,False
Ahmadiyya Mosque,,52.12372,-106.585975,False
Al Anderson Park,,52.153588,-106.717937,True
AL Anderson Park North,,52.154833,-106.714097,True
AL Anderson Park South,,52.153358,-106.720621,False
Piano Forte,Albert Community Centre Sculpture,52.119521,-106.646318,True
Albert Milne Park,,52.118128,-106.607911,False
Alexander Macgillivray Young Park,,52.07905,-106.620787,True
Alexander McGillivray Young Park W,,52.079092,-106.624438,True
Alice Turner Library,,52.146732,-106.582294,False
All Saints Anglican Church,,52.108025,-106.670288,False
Amethyst Sidewalk,,52.126702,-106.662512,False
Anchor for the Saskatchewan Sailor,,52.13087,-106.658885,False
Anita Langford Park,,52.1517,-106.724683,True
Arbor Creek Park (NW),,52.133272,-106.568694,False
Arbor Creek Park (SE),,52.132329,-106.566709,False
Archaeology Building,,52.131657,-106.630614,False
Archibald Mcdonald Park Southwest Entrance,,52.139938,-106.718992,True
Asian Garden Guardian,,52.114483,-106.62558,False
Atlantic Park Entrance Sign,,52.132286,-106.731827,False
Atlantic Park Soccer Field,,52.131076,-106.729155,False
Avalon Dog Park NW,,52.092905,-106.65791,True
Avalon Park NE Entrance,,52.092866,-106.652114,True
Bat's Dinner,Cats Dinner ,52.119712,-106.654195,False
Bay Park Baptist Church,,52.143637,-106.693467,False
Beckett Green Park,,52.131567,-106.576976,True
Bev M Dyck Pond,,52.136859,-106.758334,False
Big Tooth,,52.137456,-106.659405,False
BJM Park North,,52.171088,-106.633361,False
Blue Sutherland Sculpture,,52.137491,-106.599046,False
Boffins Park Pergola,,52.141481,-106.629218,False
Boom Town Park,,52.095678,-106.671725,False
Boughton Park,,52.110759,-106.693944,True
Bowser Castle 16,,52.113902,-106.611477,False
Brevoort Park North,,52.108711,-106.615689,True
Brevoort Park North Entrance,Brevoort Park South,52.108357,-106.616487,False
Briarwood Fountain,,52.104282,-106.571402,False
Briarwood Lake Park,,52.110992,-106.565947,True
Briarwood Park,,52.110799,-106.564893,False
Broken Mill,,52.149835,-106.600809,False
Buena Vista Park South,,52.11189,-106.662465,True
Buffalo Mural,,52.130781,-106.664526,False
Buffaloberry Trail,,52.097755,-106.763906,False
Burnett's Key Shop,,52.157116,-106.687744,False
Caen,,52.113143,-106.724396,False
Cahill Park East,,52.127642,-106.707444,True
Calvin Goforth Presbyterian Church,,52.109977,-106.628261,False
Campus Gardens,,52.141071,-106.629329,False
Canam Park,,52.169042,-106.580627,False
Canon Smith Park North,,52.107215,-106.63389,True
Car Mural,,52.143719,-106.674432,False
Caswell Hill Heritage Square Entry,,52.12949,-106.678616,False
Cecil A Wheaton Park,,52.081525,-106.61874,False
Chaldean Catholic Church,,52.104802,-106.651024,False
Church of Christ,,52.152873,-106.685425,False
Church of Latter Day Saints,,52.117931,-106.635308,False
Circle Drive Alliance Church,,52.087588,-106.620191,False
City Centre Church,,52.126608,-106.680836,False
CN Curling Club,,52.107384,-106.741411,False
College of Education Plaque,,52.13429,-106.637774,True
College Park Community Garden West Entrance,,52.122226,-106.595863,True
College Park Covenant Church,,52.115896,-106.598375,False
Community Graffiti,,52.181661,-106.620593,True
Community of Christ,,52.108363,-106.653725,False
Contrapuntal Jazz,,52.125991,-106.673332,False
Cosmopolitan Park,,52.125605,-106.652552,True
Country House,,52.127329,-106.670476,False
Court House Art,,52.12541,-106.659744,False
Crashed Batcycle,,52.125873,-106.631722,True
Crocus Park East,,52.093951,-106.577552,True
D.L. Hamilton Park,,52.12205,-106.702468,False
Dan Worden Park,,52.103506,-106.617328,False
David's Lounge,,52.157234,-106.650903,False
Dispersion of Light,,52.1378,-106.632236,False
Dodge City Power Wagon,,52.114524,-106.621896,False
Donna L Birkmaier Park,,52.100107,-106.551642,True
Donna L. Birkmaier Park Baseball Diamond 1,,52.103997,-106.556073,False
Double Cross,,52.111537,-106.586707,False
Dr J Valens Park South,,52.150121,-106.659248,False
Dr Seager Wheeler Park East Entrance,,52.148591,-106.703935,True
Dr Gerhard Herzberg Park East,,52.122063,-106.591978,False
Dr Gerhard Herzberg Park North Sign,,52.123689,-106.593796,True
Dr. Seager Wheeler Park,,52.148877,-106.708209,True
Draggins Car Club Park East,,52.154031,-106.706249,True
Dundonald Park,,52.14607,-106.727188,True
E-Plant Memorial,,52.132146,-106.636576,True
E.R. Bear,,52.057451,-106.600646,False
Ebenezer Baptist Church,,52.155825,-106.597462,False
Edward McCourt Park,,52.115686,-106.56691,True
Elaine Hnatyshan Park,,52.164358,-106.569677,True
Elaine Hnatyshyn Park West,,52.163123,-106.573972,True
Elim Tabernacle Church,,52.099946,-106.561002,False
Emanuel Church,Emmanuel Anglican Church,52.119569,-106.653874,False
Emmanuel Baptist Church,,52.104983,-106.599138,False
Energy Doctor Palm Tree,,52.159699,-106.672978,False
Engineering E,,52.132785,-106.629882,False
Erindale Alliance Church,,52.145603,-106.565955,False
Ernest Lindner Park (South),Ernest Lindner Park South,52.140021,-106.571767,True
Ernest Lindner Park (West),Ernest Lindner Park West,52.141546,-106.574895,True
Evangelical Free Church,,52.135079,-106.718655,False
Evelyn Edwards Park,,52.084591,-106.629701,True
Exhibition Park NE,,52.101796,-106.677549,True
Faith River Christian Fellowship,,52.097043,-106.622426,False
Faith4U,,52.093796,-106.622489,False
Farley Mowat (gym),Farley Mowat,52.13179,-106.636653,True
Father Basil Markle Park,,52.133717,-106.597948,True
Fellowship Baptist Church,,52.107561,-106.648033,False
Fishing Mural,,52.114288,-106.634201,False
Flaman Man,,52.156497,-106.680125,False
Forest Grove Community Church,,52.146098,-106.584901,False
Forest Park,,52.149665,-106.575356,True
Forest Park West,,52.149658,-106.586601,True
Fransaskois Flag Marker,,52.131743,-106.65857,False
Fred Mendel Dog Park NW,,52.118303,-106.705562,False
Fred Mendel Park,,52.120262,-106.701037,True
Fruits and Veggies Mural,,52.168983,-106.641488,False
Funk Park,,52.168997,-106.573129,True
G.D. Archibald Park West,,52.154506,-106.645085,False
Genereux Park,,52.153991,-106.556609,True
Geoff Hughes Baseball Complex,,52.111429,-106.703418,False
George Dyck Park South,,52.162657,-106.578019,True
German Cultural Centre,German Concordia Club,52.084722,-106.669288,False
Girgulis Park,,52.12645,-106.734549,True
Girgulis Park Tennis Courts,,52.126997,-106.734974,False
Glacier Park Sponsors,,52.12497,-106.599949,True
gordie howe campground,,52.107424,-106.69383,False
Grace Adam Metawewinihk Park,,52.124087,-106.693869,True
Greystone Park North II,,52.121698,-106.612529,True
Greystone Park Paddling Pool,,52.11929,-106.614406,False
Grosvenor Park United Church,,52.121365,-106.634505,False
Hampton Free Methodist Church,,52.151919,-106.714953,False
Hand Sculpture,,52.135467,-106.6398,True
Happy Outlook Statue,,52.134885,-106.648536,True
Harold Tatler South,,52.097128,-106.628219,True
Harvey Park S,,52.17528,-106.622485,False
Head of Fruit,,52.128723,-106.641282,False
Header House,,52.157028,-106.582422,True
Henry Kelsey Park North,,52.150378,-106.68216,True
Henry Kelsey Park West,,52.145926,-106.686742,True
Henry Kelsey Shrine,,52.143999,-106.688636,True
Herbert Stewart Park N.,,52.149215,-106.604209,True
Heritage Park,,52.103693,-106.581067,True
Heritage Park North,,52.104521,-106.578026,False
Heritage Square,,52.130062,-106.678495,False
Highways in the Sky!,,52.095793,-106.758473,False
Hockey Night Mural,,52.097111,-106.671682,False
Holiday Park,,52.110833,-106.687894,False
Holiday Park North East,,52.110771,-106.686655,True
Holland Park,,52.117045,-106.62174,True
Holy Covenant Church,,52.146828,-106.644782,False
Holy Resurrection Orthodox Church,,52.103519,-106.670701,False
Hope Fellowship Church,,52.141754,-106.682611,False
Horn Park,,52.144797,-106.648326,False
Hotel Senator,Senator Hotel,52.126781,-106.663193,False
Humpty Dumpty,,52.145894,-106.663172,False
Hyde Park,,52.098105,-106.570422,False
Hyde Park North Entrance,,52.09694,-106.566895,True
Hyde Park Rusty Steel Bridge,,52.095316,-106.566971,True
"Ice Cream, anyone?",North End Circle K Mural,52.183793,-106.630152,False
Idylwyld Park,,52.117152,-106.673555,False
Industrial Park,,52.148645,-106.66876,True
Informative Trounce Pond South,,52.098811,-106.570643,True
Innovus,,52.140308,-106.628095,True
Instrumental,,52.118497,-106.656088,False
Israel Stone,,52.117861,-106.643824,False
Jack McFaull Building Time Capsule,,52.140633,-106.630579,False
James Anderson Park North,,52.096744,-106.617612,True
Jastek Swirly 2,,52.139085,-106.593611,False
John Avant Park,,52.139089,-106.562547,False
John Hair Place,,52.09924,-106.658326,True
John Lake Park,,52.09513,-106.656282,True
Kate Waygood Park,,52.117459,-106.706062,True
Keep the Faith,,52.114156,-106.674694,True
Kilburn Park,,52.110177,-106.674147,True
Kiley's Audiovisual: Music Room,,52.129036,-106.674426,False
King Edward's Bell,,52.13247,-106.654906,False
King Street Nurses' Residence,,52.137723,-106.65325,False
Kingdom Hall of Jehovahs Witnesses,,52.136794,-106.649206,False
Kinsmen Park Ferris Wheel,,52.134062,-106.650777,True
Kistikan Park East,,52.093513,-106.610924,True
Kistikan Park West,,52.093424,-106.617311,False
Korpan Park,,52.173915,-106.563869,False
Lacoursiere Park West,,52.167976,-106.565788,False
Lakepointe Playground,Lakepointe Recreational Area,52.10122,-106.597815,False
Lakeview Park,,52.099308,-106.5928,True
Lakeview Park South,,52.095315,-106.59873,True
Lakewood Naturalized Area,,52.098147,-106.570225,False
Lakewood Naturalized Area South,,52.092673,-106.569034,False
Lakewood Park,,52.105979,-106.587192,True
Lakewood Park Naturalized Storm Water Storage Basin,,52.107005,-106.582855,True
Lakewood Park West,Lakewood Park Duck Pond Entrance,52.109097,-106.584149,False
Lakewood Park West Entrance,,52.103844,-106.584228,True
Lakewood SC Sign,,52.098651,-106.570854,True
Latham Park,,52.11655,-106.629334,True
LB Distillers,,52.166809,-106.652143,False
Leif Erickson Park Northwest,,52.1332,-106.693941,True
Leif Erickson Park Southwest,,52.130322,-106.693958,True
Les Kerr Park South,,52.140656,-106.584293,False
Light of the Prairies Society Inc,,52.116475,-106.586793,False
Long Walk to a Short Dock,,52.161254,-106.583064,True
Louise Street Community Church,,52.10266,-106.606478,False
Lt. Col. D. E. Walker Plaque,,52.106938,-106.728341,True
Lt. Col. D. Walker Park,,52.106927,-106.729574,True
Ma's Garden,,52.120796,-106.677156,True
Mahatma Gandhi,,52.127041,-106.66445,False
Marlbourough Park,,52.142994,-106.708759,True
Marriott Park,,52.149745,-106.647895,False
Marshall Hawthorn South,,52.079247,-106.615126,True
Massey Park,,52.115797,-106.650135,True
Massey Place Community Church,,52.139512,-106.717615,False
McClure United Church,,52.101941,-106.587976,False
McCormick Mower,,52.094729,-106.67414,False
McEown Park Plaque,,52.123794,-106.632776,True
Meadowgreen Park,,52.121782,-106.709054,True
Meadowgreen Park West,,52.120008,-106.711068,True
Meadowlark park,,52.091486,-106.643155,False
Meewasin Bench Memorial,,52.193937,-106.618338,False
Meewasin Park North End Entrance,,52.170204,-106.61029,False
Meewasin Trail Marker Spadina,,52.142545,-106.643668,True
Memorial Forest,,52.111061,-106.67894,True
Message in the Wind,,52.16981,-106.690181,False
Metal Pea Pod,,52.136969,-106.621325,True
Milestones,Liberty,52.115011,-106.618392,False
Missing Teeth Mural,,52.097189,-106.67116,False
Missionary Plow,,52.145274,-106.567186,False
Montgomery Place Memorial,,52.112826,-106.730832,True
Morris T. Cherneskey Park Playground,,52.126933,-106.749824,True
Morris T. Cherneskey Park Sign,,52.126587,-106.74378,True
MRMC Church,,52.13658,-106.692632,False
Narayan Temple,,52.167532,-106.62738,False
New Apostolic Church,,52.117335,-106.575366,False
New Life Church,,52.125031,-106.734963,False
No Arm Shield,,52.132637,-106.638652,False
Norseman Arches,,52.195678,-106.623329,False
North Richmond Heights,,52.151718,-106.63831,True
Nouveau Teepee,,52.141887,-106.651879,False
Nutana Kiwanis Park (gym),,52.102281,-106.617634,True
Nutana Park Mennonite Church,,52.100411,-106.629897,False
Optimist Park,,52.124542,-106.684559,True
Orbital Planes,,52.140702,-106.598832,False
Original Joe's Hockey,,52.17257,-106.647225,False
Original Victoria School,,52.129524,-106.64097,False
P.C.R. Banting Park,,52.160266,-106.632408,False
Pacific Park,,52.133906,-106.743158,True
Parc Canada,,52.138788,-106.730458,False
Parc Canada Baseball Diamond 2,,52.139315,-106.735316,False
Parc Canada Skating Rink,,52.138921,-106.735262,False
Parkridge Park North,,52.124077,-106.747314,False
Parkridge Park South,,52.120902,-106.747696,False
Paul Mostoway Dog Park,,52.153294,-106.700498,False
Pelican,,52.141523,-106.644327,False
Peter Pond Park,,52.127065,-106.714604,True
Peterbilt Sign,,52.170044,-106.667118,False
Petro Mohyla Institute,,52.125678,-106.639199,False
Pinehouse Drive Seventh Day Adventist Church,,52.167678,-106.619052,False
Pink Compass,,52.128755,-106.636083,False
Pioneers of Saskatoon,,52.120933,-106.65757,True
Pleasant Hill Mennonite Church,,52.129842,-106.71071,False
Portal De La Promesse,,52.164707,-106.612101,True
Prairie Star Gallery,,52.114591,-106.641639,False
Prairie Wind,The Wind,52.122875,-106.666686,False
Prairieland Park,,52.100373,-106.677333,False
Preston Avenue Community Church,,52.102843,-106.623027,False
Preston Crossing,,52.147274,-106.617575,False
Prosperity Mural,,52.102476,-106.668124,True
Purple Playground,,52.166799,-106.556806,True
Queen Sculpture,,52.116657,-106.656564,False
Queen's House,,52.107622,-106.678704,False
Race Track,,52.131355,-106.55303,False
Resurrection Lutheran,,52.173587,-106.628498,False
Rik Sternberg Park,,52.155566,-106.730788,True
Riversdale Kiwanis Park,,52.14252,-106.702007,True
Riversdale Kiwanis Park Sign South,,52.140301,-106.705573,True
Robert Hunter Park East,,52.164567,-106.634791,False
Rochdale Park,,52.170689,-106.621082,False
Rochdale Park NE Entrance,,52.174276,-106.615139,False
Rochdale Park SW entrance,,52.172157,-106.621206,True
Rock Power Sculpture,,52.131876,-106.650911,True
Roman Appaloosa,,52.096394,-106.670216,False
Rouillard Park,,52.14102,-106.556533,False
Royal Canadian Legion Saskatoon Branch 63,,52.121168,-106.678153,False
Ruckers,,52.129013,-106.706339,False
Running Man Statue,,52.131128,-106.652116,True
Rustic Machine,,52.114011,-106.61344,False
S.S. Orange Flower Spray Park,,52.160483,-106.590218,True
Saskatoon Cougar,Rusted Leopard,52.124193,-106.668231,False
Saskatoon Field House,,52.128555,-106.624107,False
Saskatoon Field House Main Entrance,,52.12738,-106.626387,False
Saskatoon Natural Grasslands Conservation Area,,52.164351,-106.594103,False
Sasktel Sports Centre,,52.148922,-106.579461,False
Scissor Bros,,52.132175,-106.658692,False
Sears Park,,52.119795,-106.732056,False
Sears Park Entrance,,52.121929,-106.724675,False
Second Mount Royal Diamond,,52.135291,-106.70118,False
Sen. John. Hnatyshyn Park,,52.14635,-106.71429,True
Senator J. Gladstone Park North,,52.150439,-106.694578,False
Seventh-Day Adventist Church,,52.115542,-106.66268,False
Sgt Hugh Cairns V C Armory,,52.139872,-106.669939,False
Shaun Smith Memorial Stone,,52.114249,-106.677184,False
Sherbrooke Metal Sculpture,,52.123197,-106.597575,False
Shiny Sculpture #1,,52.197852,-106.645795,False
Shiny!,,52.128533,-106.586906,False
Sidney L. Buckwold Park South,,52.1184,-106.579704,False
Sifton Park,,52.136931,-106.710583,True
Sifton Park Southwest Entrance,,52.133666,-106.714343,True
Silverspring Park,,52.159622,-106.590371,True
Silverwood Golf Course,,52.19054,-106.622926,
Smiley Guy,,52.170468,-106.653265,False
Soaring Eagle,,52.127674,-106.723057,False
Soccer Locker,,52.134868,-106.661071,False
South Center Mall Map,,52.113045,-106.601235,False
Southern Entrance to Prebble Park,,52.16482,-106.581083,True
St Mark's Anglican Church,,52.145988,-106.650196,False
St Matthews Anglican Church,,52.137435,-106.603572,False
St. Andrews Park South East Entrance,,52.117352,-106.689004,True
St. David's Trinity United Church,,52.112155,-106.731403,False
St. George's Anglican Church,,52.120509,-106.682715,False
St. John Bosco Church,,52.112668,-106.692324,False
St. Joseph's Parish,,52.114761,-106.657267,False
St. Martin's United Church,,52.095789,-106.646421,False
St. Michael's Parish Church,,52.144016,-106.667787,False
St. Peter the Apostle Catholic Parish,,52.142514,-106.714598,False
St. Philip Church,,52.107003,-106.64154,False
St. Stephen's Anglican Church,,52.107006,-106.626337,False
St. Vincent of Lerins,,52.138093,-106.677149,False
St. Volodymyr Statue,,52.103674,-106.606637,False
St.Andrews Presbyterian Church,,52.124541,-106.660559,False
St.George Cathedral,,52.126283,-106.688684,False
St.Paul Lutheran Church,,52.107742,-106.654382,False
St.Paul's United Church,,52.133568,-106.604215,False
Steam Shipping Heritage Site,,52.11995,-106.665532,True
Stonebridge,,52.083976,-106.635369,False
Stonebridge Community Garden,,52.085752,-106.635859,False
Sutherland Beach Dog Park,,52.156209,-106.628204,False
Sutherland Forestry Nursery Station,,52.156014,-106.583946,True
Sutherland Park,,52.141904,-106.603781,True
The Canadian Brewhouse Inukshuk,,52.086038,-106.626099,False
The Capitol,,52.131505,-106.66416,False
The Church of Latter Day Saints,,52.123027,-106.721401,False
The Corner Rainbow,,52.143974,-106.672991,False
The Red Knight,,52.164615,-106.674531,False
Thornton Park North,,52.105202,-106.667974,True
Trans Canada Trail,,52.187296,-106.614585,True
Transformers Reborn,,52.155781,-106.663114,False
Tree Storage Shed,,52.156964,-106.581637,True
Tribute to Youth,,52.128746,-106.655951,True
Trillium Fountain,,52.085965,-106.616514,False
Trinity Church,,52.134474,-106.676994,False
Twisted Gazing,,52.114844,-106.594163,False
Ukrainian Church,,52.125934,-106.684299,False
Umea Park,,52.16671,-106.634294,True
Umea Park Skate Park,,52.168505,-106.629066,True
Umea Park Tennis Courts,,52.16823,-106.628789,True
Umea Vast Park,,52.169779,-106.634572,True
Underworld Portal,,52.153379,-106.633287,False
Varley Park West Entrance,,52.141775,-106.553953,True
Vic Rempel Yards,,52.142079,-106.69427,False
Victoria Park,,52.118427,-106.68131,False
Vimy Memorial in Saskatoon,,52.124515,-106.659278,True
W P Bate School Memorial Plaque,,52.124387,-106.713287,False
Walkin' My Human,,52.119183,-106.656578,False
Wavy Track,,52.141116,-106.762716,False
Webb Surveys Geodetic Marker,,52.129239,-106.593881,False
West Portal Church,,52.144013,-106.720877,False
Westgate Alliance Church,,52.133908,-106.730125,False
Westmount Park,,52.133218,-106.686004,True
Westside Double Tunnel,,52.121447,-106.717793,True
Westwind Aviation Hanger 3A,,52.168533,-106.676712,False
White & Yellow Ghost,,52.126722,-106.675364,False
Wiggins Park North West Entrance ,,52.110095,-106.638126,True
Wildwood Hole 18,,52.111218,-106.579937,True
Wildwood Mennonite Church ,,52.107404,-106.599203,False
Wildwood Park North Entrance,,52.110301,-106.595629,True
Wildwood Park South,,52.106846,-106.596109,False
William A Reid Baseball Diamond One,,52.119973,-106.722196,False
William A. Reid Park West,,52.119749,-106.724684,True
Willow Grove Square 1,,52.148284,-106.556796,True
Windsor Chapel,,52.148692,-106.651461,False
Wine Glasses,,52.147178,-106.567844,False
Winter Fat Bike Trail Network Map,,52.100848,-106.753194,False
Wired Horse,,52.133129,-106.630843,False
WJL Harvey Park (south),,52.180162,-106.623033,True
WJL Harvey Park (west),,52.180517,-106.632972,False
Wooden Playground,Stonebridge playground,52.147816,-106.602461,False
